Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sorrell7.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sorrell7.txt -quit (default strategy 1)
At line 2 NAME          sorrell7
At line 3 ROWS
At line 78853 COLUMNS
At line 238600 RHS
At line 317449 BOUNDS
At line 319498 ENDATA
Problem sorrell7 has 78848 rows, 2048 columns and 157696 elements
Coin0008I sorrell7 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1024 - 4.63989 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 35805 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 34489 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 34135 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29342 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22672 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8763 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5208 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2747 strengthened rows, 0 substitutions
Cgl0004I processed model has 11980 rows, 2048 columns (2048 integer (2048 of which binary)) and 91072 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.494%
Cgl0015I Clique Strengthening extended 1326 cliques, 9237 were dominated
After applying Clique Strengthening continuous objective value is -239.603
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1561 integers unsatisfied sum - 235.232
Cbc0038I Solution found of -19
Cbc0038I Before mini branch and bound, 487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3575 rows 1561 columns - 4 fixed gives 3478, 1492 - still too large
Cbc0038I Mini branch and bound did not improve solution (5473.09 seconds)
Cbc0038I Round again with cutoff of -41.9602
Cbc0038I Pass   1: (5490.56 seconds) suminf.    0.03982 (1) obj. -41.9602 iterations 4773
Cbc0038I Solution found of -42
Cbc0038I Rounding solution of -145 is better than previous of -42
Cbc0038I Before mini branch and bound, 483 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3575 rows 1565 columns - 17 fixed gives 3127, 1263 - still too large
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3127 rows 1263 columns - too large
Cbc0038I Mini branch and bound did not improve solution (5629.50 seconds)
Cbc0038I Round again with cutoff of -164.72
Cbc0038I Pass   2: (5631.36 seconds) suminf.  116.18558 (477) obj. -164.72 iterations 1989
Cbc0038I Pass   3: (5642.60 seconds) suminf.   29.92717 (183) obj. -164.72 iterations 14923
Cbc0038I Pass   4: (5669.64 seconds) suminf.    2.98560 (7) obj. -164.72 iterations 14223
Cbc0038I Rounding solution of -166 is better than previous of -145
Cbc0038I After 5669.64 seconds - Feasibility pump exiting with objective of -166 - took 508.24 seconds
Cbc0012I Integer solution of -166 found by feasibility pump after 0 iterations and 0 nodes (5669.65 seconds)
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3588 rows 1584 columns - 17 fixed gives 3153, 1282 - still too large
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3153 rows 1282 columns - too large
Cbc0031I 20 added rows had average density of 7.15
Cbc0013I At root node, 20 cuts changed objective from -239.60268 to -237.4 in 8 passes
Cbc0010I After 206 nodes, 109 on tree, -166 best solution, best possible -237.4 (10363.34 seconds)
Cbc0010I After 207 nodes, 110 on tree, -166 best solution, best possible -237.4 (10374.67 seconds)
Cbc0010I After 208 nodes, 111 on tree, -166 best solution, best possible -237.4 (10378.93 seconds)
Cbc0010I After 209 nodes, 112 on tree, -166 best solution, best possible -237.4 (10392.32 seconds)
Cbc0010I After 210 nodes, 112 on tree, -166 best solution, best possible -237.4 (10416.10 seconds)
Cbc0010I After 211 nodes, 112 on tree, -166 best solution, best possible -237.4 (10437.17 seconds)
Cbc0010I After 212 nodes, 112 on tree, -166 best solution, best possible -237.4 (10450.93 seconds)
Cbc0010I After 213 nodes, 113 on tree, -166 best solution, best possible -237.4 (10459.91 seconds)
Cbc0010I After 214 nodes, 114 on tree, -166 best solution, best possible -237.4 (10471.87 seconds)
Cbc0010I After 215 nodes, 114 on tree, -166 best solution, best possible -237.4 (10483.60 seconds)
Cbc0010I After 216 nodes, 114 on tree, -166 best solution, best possible -237.4 (10496.30 seconds)
Cbc0010I After 217 nodes, 114 on tree, -166 best solution, best possible -237.4 (10510.93 seconds)
Cbc0010I After 218 nodes, 114 on tree, -166 best solution, best possible -237.4 (10522.43 seconds)
Cbc0010I After 219 nodes, 115 on tree, -166 best solution, best possible -237.4 (10531.23 seconds)
Cbc0010I After 220 nodes, 116 on tree, -166 best solution, best possible -237.4 (10536.84 seconds)
Cbc0010I After 221 nodes, 117 on tree, -166 best solution, best possible -237.4 (10541.15 seconds)
Cbc0010I After 222 nodes, 118 on tree, -166 best solution, best possible -237.4 (10550.17 seconds)
Cbc0010I After 223 nodes, 118 on tree, -166 best solution, best possible -237.4 (10564.06 seconds)
Cbc0010I After 224 nodes, 118 on tree, -166 best solution, best possible -237.4 (10582.85 seconds)
Cbc0010I After 225 nodes, 118 on tree, -166 best solution, best possible -237.4 (10596.71 seconds)
Cbc0010I After 226 nodes, 118 on tree, -166 best solution, best possible -237.4 (10608.48 seconds)
Cbc0010I After 227 nodes, 118 on tree, -166 best solution, best possible -237.4 (10620.37 seconds)
Cbc0010I After 228 nodes, 119 on tree, -166 best solution, best possible -237.4 (10639.41 seconds)
Cbc0010I After 229 nodes, 120 on tree, -166 best solution, best possible -237.4 (10644.60 seconds)
Cbc0010I After 230 nodes, 121 on tree, -166 best solution, best possible -237.4 (10652.86 seconds)
Cbc0010I After 231 nodes, 121 on tree, -166 best solution, best possible -237.4 (10668.38 seconds)
Cbc0010I After 232 nodes, 122 on tree, -166 best solution, best possible -237.4 (10673.44 seconds)
Cbc0010I After 233 nodes, 123 on tree, -166 best solution, best possible -237.4 (10683.21 seconds)
Cbc0010I After 234 nodes, 123 on tree, -166 best solution, best possible -237.4 (10694.44 seconds)
Cbc0010I After 235 nodes, 124 on tree, -166 best solution, best possible -237.4 (10699.24 seconds)
Cbc0010I After 236 nodes, 125 on tree, -166 best solution, best possible -237.4 (10707.31 seconds)
Cbc0010I After 237 nodes, 126 on tree, -166 best solution, best possible -237.4 (10711.64 seconds)
Cbc0010I After 238 nodes, 127 on tree, -166 best solution, best possible -237.4 (10719.67 seconds)
Cbc0010I After 239 nodes, 127 on tree, -166 best solution, best possible -237.4 (10739.47 seconds)
Cbc0010I After 240 nodes, 127 on tree, -166 best solution, best possible -237.4 (10756.40 seconds)
Cbc0010I After 241 nodes, 127 on tree, -166 best solution, best possible -237.4 (10771.85 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective -166 (best possible -237.4), took 517736 iterations and 242 nodes (10800.01 seconds)
Cbc0032I Strong branching done 4626 times (436654 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 57, 0 variables fixed on reduced cost
Cuts at root node changed objective from -239.603 to -237.4
Probing was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.917228 seconds)
Gomory was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (61.602 seconds)
Knapsack was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.153152 seconds)
liftKnapsack was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.71286 seconds)
Clique was tried 64 times and created 281 cuts of which 0 were active after adding rounds of cuts (10.0772 seconds)
OddWheel was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (9.274 seconds)
MixedIntegerRounding2 was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.128517 seconds)
FlowCover was tried 8 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.007223 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.64393 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.2453 seconds)

Result - Stopped on time limit
Objective value:                -166
Lower bound:                    -237.4
Gap:                            0.300758
Enumerated nodes:               242
Total iterations:               517736
Time (CPU seconds):             11637.9
Time (Wallclock seconds):       10807
Total time (CPU seconds):       11638.4   (Wallclock seconds):       10807.4
