Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/s1234.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/s1234.txt -quit (default strategy 1)
At line 1 NAME s1234
At line 2 ROWS
At line 8422 COLUMNS
At line 53322 RHS
At line 54348 BOUNDS
At line 57294 ENDATA
Problem s1234 has 8418 rows, 2945 columns and 44641 elements
Coin0008I s1234 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.361924 - 105.067 seconds
Cgl0002I 1 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 984 strengthened rows, 240 substitutions
Cgl0004I processed model has 7233 rows, 2864 columns (2864 integer (2864 of which binary)) and 41168 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 2095 integers unsatisfied sum - 1.5851
Cbc0038I Pass   1: (146.44 seconds) suminf.    1.09091 (5) obj. 0.436364 iterations 15860
Cbc0038I Pass   2: (146.73 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 152
Cbc0038I Pass   3: (148.18 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 561
Cbc0038I Pass   4: (148.37 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 59
Cbc0038I Pass   5: (148.43 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass   6: (148.49 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 2
Cbc0038I Pass   7: (148.59 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 18
Cbc0038I Pass   8: (148.77 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 56
Cbc0038I Pass   9: (149.01 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 82
Cbc0038I Pass  10: (149.07 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  11: (149.18 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 28
Cbc0038I Pass  12: (149.30 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 30
Cbc0038I Pass  13: (149.62 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 109
Cbc0038I Pass  14: (149.80 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 62
Cbc0038I Pass  15: (149.89 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 14
Cbc0038I Pass  16: (150.01 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 21
Cbc0038I Pass  17: (150.09 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  18: (150.24 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 48
Cbc0038I Pass  19: (150.41 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 50
Cbc0038I Pass  20: (150.47 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  21: (150.53 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  22: (150.60 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 12
Cbc0038I Pass  23: (150.77 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 54
Cbc0038I Pass  24: (150.94 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 54
Cbc0038I Pass  25: (151.00 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  26: (151.07 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  27: (151.16 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  28: (151.40 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 75
Cbc0038I Pass  29: (151.58 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 53
Cbc0038I Pass  30: (151.64 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 272 integers at bound fixed and 0 continuous
Cbc0038I Full problem 7233 rows 2864 columns, reduced to 6713 rows 2570 columns - too large
Cbc0038I Mini branch and bound did not improve solution (157.96 seconds)
Cbc0038I Full problem 7234 rows 2864 columns, reduced to 7234 rows 2864 columns - too large
Cbc0038I After 160.21 seconds - Feasibility pump exiting - took 72.15 seconds
Cbc0031I 297 added rows had average density of 7.8316498
Cbc0013I At root node, 297 cuts changed objective from 0.36192448 to 0.54705252 in 11 passes
Cbc0010I After 166 nodes, 96 on tree, 1e+50 best solution, best possible 0.54705252 (5820.49 seconds)
Cbc0010I After 167 nodes, 96 on tree, 1e+50 best solution, best possible 0.54705252 (5849.60 seconds)
Cbc0010I After 168 nodes, 96 on tree, 1e+50 best solution, best possible 0.54705252 (5885.99 seconds)
Cbc0010I After 169 nodes, 96 on tree, 1e+50 best solution, best possible 0.54705252 (5898.66 seconds)
Cbc0010I After 170 nodes, 96 on tree, 1e+50 best solution, best possible 0.54705252 (5922.34 seconds)
Cbc0010I After 171 nodes, 97 on tree, 1e+50 best solution, best possible 0.54705252 (5945.54 seconds)
Cbc0010I After 172 nodes, 97 on tree, 1e+50 best solution, best possible 0.54705252 (5975.77 seconds)
Cbc0010I After 173 nodes, 98 on tree, 1e+50 best solution, best possible 0.54705252 (5987.79 seconds)
Cbc0010I After 174 nodes, 99 on tree, 1e+50 best solution, best possible 0.54705252 (5999.14 seconds)
Cbc0010I After 175 nodes, 100 on tree, 1e+50 best solution, best possible 0.54705252 (6009.20 seconds)
Cbc0010I After 176 nodes, 100 on tree, 1e+50 best solution, best possible 0.54705252 (6022.71 seconds)
Cbc0010I After 177 nodes, 101 on tree, 1e+50 best solution, best possible 0.54705252 (6045.86 seconds)
Cbc0010I After 178 nodes, 101 on tree, 1e+50 best solution, best possible 0.54705252 (6065.97 seconds)
Cbc0010I After 179 nodes, 102 on tree, 1e+50 best solution, best possible 0.54705252 (6100.29 seconds)
Cbc0010I After 180 nodes, 102 on tree, 1e+50 best solution, best possible 0.54705252 (6132.26 seconds)
Cbc0010I After 181 nodes, 103 on tree, 1e+50 best solution, best possible 0.54705252 (6160.38 seconds)
Cbc0010I After 182 nodes, 103 on tree, 1e+50 best solution, best possible 0.54705252 (6189.43 seconds)
Cbc0010I After 183 nodes, 104 on tree, 1e+50 best solution, best possible 0.54705252 (6201.64 seconds)
Cbc0010I After 184 nodes, 105 on tree, 1e+50 best solution, best possible 0.54705252 (6217.03 seconds)
Cbc0010I After 185 nodes, 105 on tree, 1e+50 best solution, best possible 0.54705252 (6247.46 seconds)
Cbc0010I After 186 nodes, 106 on tree, 1e+50 best solution, best possible 0.54705252 (6261.52 seconds)
Cbc0010I After 187 nodes, 106 on tree, 1e+50 best solution, best possible 0.54705252 (6292.24 seconds)
Cbc0010I After 188 nodes, 107 on tree, 1e+50 best solution, best possible 0.54705252 (6306.37 seconds)
Cbc0010I After 189 nodes, 107 on tree, 1e+50 best solution, best possible 0.54705252 (6350.36 seconds)
Cbc0010I After 190 nodes, 108 on tree, 1e+50 best solution, best possible 0.54705252 (6359.89 seconds)
Cbc0010I After 191 nodes, 108 on tree, 1e+50 best solution, best possible 0.54705252 (6376.49 seconds)
Cbc0010I After 192 nodes, 108 on tree, 1e+50 best solution, best possible 0.54705252 (6396.18 seconds)
Cbc0010I After 193 nodes, 108 on tree, 1e+50 best solution, best possible 0.54705252 (6415.84 seconds)
Cbc0010I After 194 nodes, 109 on tree, 1e+50 best solution, best possible 0.54705252 (6427.54 seconds)
Cbc0010I After 195 nodes, 109 on tree, 1e+50 best solution, best possible 0.54705252 (6460.61 seconds)
Cbc0010I After 196 nodes, 110 on tree, 1e+50 best solution, best possible 0.54705252 (6475.31 seconds)
Cbc0010I After 197 nodes, 111 on tree, 1e+50 best solution, best possible 0.54705252 (6490.78 seconds)
Cbc0010I After 198 nodes, 112 on tree, 1e+50 best solution, best possible 0.54705252 (6504.21 seconds)
Cbc0010I After 199 nodes, 112 on tree, 1e+50 best solution, best possible 0.54705252 (6539.38 seconds)
Cbc0010I After 200 nodes, 113 on tree, 1e+50 best solution, best possible 0.54705252 (6556.40 seconds)
Cbc0010I After 201 nodes, 113 on tree, 1e+50 best solution, best possible 0.54705252 (6577.92 seconds)
Cbc0010I After 202 nodes, 114 on tree, 1e+50 best solution, best possible 0.54705252 (6592.42 seconds)
Cbc0010I After 203 nodes, 115 on tree, 1e+50 best solution, best possible 0.54705252 (6605.18 seconds)
Cbc0010I After 204 nodes, 115 on tree, 1e+50 best solution, best possible 0.54705252 (6642.24 seconds)
Cbc0010I After 205 nodes, 116 on tree, 1e+50 best solution, best possible 0.54705252 (6653.70 seconds)
Cbc0010I After 206 nodes, 117 on tree, 1e+50 best solution, best possible 0.54705252 (6666.42 seconds)
Cbc0010I After 207 nodes, 117 on tree, 1e+50 best solution, best possible 0.54705252 (6685.90 seconds)
Cbc0010I After 208 nodes, 118 on tree, 1e+50 best solution, best possible 0.54705252 (6700.69 seconds)
Cbc0010I After 209 nodes, 118 on tree, 1e+50 best solution, best possible 0.54705252 (6732.69 seconds)
Cbc0010I After 210 nodes, 119 on tree, 1e+50 best solution, best possible 0.54705252 (6748.99 seconds)
Cbc0010I After 211 nodes, 119 on tree, 1e+50 best solution, best possible 0.54705252 (6779.26 seconds)
Cbc0010I After 212 nodes, 119 on tree, 1e+50 best solution, best possible 0.54705252 (6815.24 seconds)
Cbc0010I After 213 nodes, 119 on tree, 1e+50 best solution, best possible 0.54705252 (6851.81 seconds)
Cbc0010I After 214 nodes, 120 on tree, 1e+50 best solution, best possible 0.54705252 (6891.33 seconds)
Cbc0010I After 215 nodes, 120 on tree, 1e+50 best solution, best possible 0.54705252 (6922.29 seconds)
Cbc0010I After 216 nodes, 121 on tree, 1e+50 best solution, best possible 0.54705252 (6948.26 seconds)
Cbc0010I After 217 nodes, 122 on tree, 1e+50 best solution, best possible 0.54705252 (6963.29 seconds)
Cbc0010I After 218 nodes, 123 on tree, 1e+50 best solution, best possible 0.54705252 (6980.89 seconds)
Cbc0010I After 219 nodes, 124 on tree, 1e+50 best solution, best possible 0.54705252 (6995.46 seconds)
Cbc0010I After 220 nodes, 125 on tree, 1e+50 best solution, best possible 0.54705252 (7004.10 seconds)
Cbc0010I After 221 nodes, 126 on tree, 1e+50 best solution, best possible 0.54705252 (7011.89 seconds)
Cbc0010I After 222 nodes, 127 on tree, 1e+50 best solution, best possible 0.54705252 (7019.90 seconds)
Cbc0010I After 223 nodes, 127 on tree, 1e+50 best solution, best possible 0.54705252 (7041.34 seconds)
Cbc0010I After 224 nodes, 127 on tree, 1e+50 best solution, best possible 0.54705252 (7059.63 seconds)
Cbc0010I After 225 nodes, 127 on tree, 1e+50 best solution, best possible 0.54705252 (7111.20 seconds)
Cbc0010I After 226 nodes, 127 on tree, 1e+50 best solution, best possible 0.54705252 (7161.40 seconds)
Cbc0010I After 227 nodes, 127 on tree, 1e+50 best solution, best possible 0.54705252 (7191.44 seconds)
Cbc0010I After 228 nodes, 128 on tree, 1e+50 best solution, best possible 0.54705252 (7210.13 seconds)
Cbc0010I After 229 nodes, 128 on tree, 1e+50 best solution, best possible 0.54705252 (7241.81 seconds)
Cbc0010I After 230 nodes, 129 on tree, 1e+50 best solution, best possible 0.54705252 (7257.00 seconds)
Cbc0010I After 231 nodes, 129 on tree, 1e+50 best solution, best possible 0.54705252 (7275.87 seconds)
Cbc0010I After 232 nodes, 130 on tree, 1e+50 best solution, best possible 0.54705252 (7282.15 seconds)
Cbc0010I After 233 nodes, 131 on tree, 1e+50 best solution, best possible 0.54705252 (7295.19 seconds)
Cbc0010I After 234 nodes, 131 on tree, 1e+50 best solution, best possible 0.54705252 (7309.96 seconds)
Cbc0010I After 235 nodes, 132 on tree, 1e+50 best solution, best possible 0.54705252 (7317.78 seconds)
Cbc0010I After 236 nodes, 132 on tree, 1e+50 best solution, best possible 0.54705252 (7342.73 seconds)
Cbc0010I After 237 nodes, 133 on tree, 1e+50 best solution, best possible 0.54705252 (7363.31 seconds)
Cbc0010I After 238 nodes, 133 on tree, 1e+50 best solution, best possible 0.54705252 (7390.95 seconds)
Cbc0010I After 239 nodes, 134 on tree, 1e+50 best solution, best possible 0.54705252 (7406.41 seconds)
Cbc0010I After 240 nodes, 134 on tree, 1e+50 best solution, best possible 0.54705252 (7435.66 seconds)
Cbc0010I After 241 nodes, 135 on tree, 1e+50 best solution, best possible 0.54705252 (7446.70 seconds)
Cbc0010I After 242 nodes, 135 on tree, 1e+50 best solution, best possible 0.54705252 (7479.96 seconds)
Cbc0010I After 243 nodes, 135 on tree, 1e+50 best solution, best possible 0.54705252 (7510.90 seconds)
Cbc0010I After 244 nodes, 136 on tree, 1e+50 best solution, best possible 0.54705252 (7525.52 seconds)
Cbc0010I After 245 nodes, 136 on tree, 1e+50 best solution, best possible 0.54705252 (7560.14 seconds)
Cbc0010I After 246 nodes, 137 on tree, 1e+50 best solution, best possible 0.54705252 (7579.63 seconds)
Cbc0010I After 247 nodes, 137 on tree, 1e+50 best solution, best possible 0.54705252 (7604.31 seconds)
Cbc0010I After 248 nodes, 138 on tree, 1e+50 best solution, best possible 0.54705252 (7619.73 seconds)
Cbc0010I After 249 nodes, 139 on tree, 1e+50 best solution, best possible 0.54705252 (7636.27 seconds)
Cbc0010I After 250 nodes, 139 on tree, 1e+50 best solution, best possible 0.54705252 (7662.92 seconds)
Cbc0010I After 251 nodes, 140 on tree, 1e+50 best solution, best possible 0.54705252 (7678.69 seconds)
Cbc0010I After 252 nodes, 141 on tree, 1e+50 best solution, best possible 0.54705252 (7705.91 seconds)
Cbc0010I After 253 nodes, 141 on tree, 1e+50 best solution, best possible 0.54705252 (7733.76 seconds)
Cbc0010I After 254 nodes, 142 on tree, 1e+50 best solution, best possible 0.54705252 (7745.37 seconds)
Cbc0010I After 255 nodes, 142 on tree, 1e+50 best solution, best possible 0.54705252 (7761.79 seconds)
Cbc0010I After 256 nodes, 143 on tree, 1e+50 best solution, best possible 0.54705252 (7774.27 seconds)
Cbc0010I After 257 nodes, 143 on tree, 1e+50 best solution, best possible 0.54705252 (7795.42 seconds)
Cbc0010I After 258 nodes, 143 on tree, 1e+50 best solution, best possible 0.54705252 (7819.96 seconds)
Cbc0010I After 259 nodes, 144 on tree, 1e+50 best solution, best possible 0.54705252 (7832.68 seconds)
Cbc0010I After 260 nodes, 145 on tree, 1e+50 best solution, best possible 0.54705252 (7846.00 seconds)
Cbc0010I After 261 nodes, 145 on tree, 1e+50 best solution, best possible 0.54705252 (7863.14 seconds)
Cbc0010I After 262 nodes, 146 on tree, 1e+50 best solution, best possible 0.54705252 (7876.57 seconds)
Cbc0010I After 263 nodes, 146 on tree, 1e+50 best solution, best possible 0.54705252 (7887.22 seconds)
Cbc0010I After 264 nodes, 147 on tree, 1e+50 best solution, best possible 0.54705252 (7897.56 seconds)
Cbc0010I After 265 nodes, 147 on tree, 1e+50 best solution, best possible 0.54705252 (7913.16 seconds)
Cbc0010I After 266 nodes, 148 on tree, 1e+50 best solution, best possible 0.54705252 (7922.65 seconds)
Cbc0010I After 267 nodes, 148 on tree, 1e+50 best solution, best possible 0.54705252 (7939.08 seconds)
Cbc0010I After 268 nodes, 149 on tree, 1e+50 best solution, best possible 0.54705252 (7961.02 seconds)
Cbc0010I After 269 nodes, 149 on tree, 1e+50 best solution, best possible 0.54705252 (7985.21 seconds)
Cbc0010I After 270 nodes, 149 on tree, 1e+50 best solution, best possible 0.54705252 (8014.58 seconds)
Cbc0010I After 271 nodes, 150 on tree, 1e+50 best solution, best possible 0.54705252 (8030.17 seconds)
Cbc0010I After 272 nodes, 151 on tree, 1e+50 best solution, best possible 0.54705252 (8045.83 seconds)
Cbc0010I After 273 nodes, 152 on tree, 1e+50 best solution, best possible 0.54705252 (8054.33 seconds)
Cbc0010I After 274 nodes, 152 on tree, 1e+50 best solution, best possible 0.54705252 (8068.97 seconds)
Cbc0010I After 275 nodes, 153 on tree, 1e+50 best solution, best possible 0.54705252 (8081.40 seconds)
Cbc0010I After 276 nodes, 153 on tree, 1e+50 best solution, best possible 0.54705252 (8117.32 seconds)
Cbc0010I After 277 nodes, 154 on tree, 1e+50 best solution, best possible 0.54705252 (8134.42 seconds)
Cbc0010I After 278 nodes, 154 on tree, 1e+50 best solution, best possible 0.54705252 (8160.73 seconds)
Cbc0010I After 279 nodes, 155 on tree, 1e+50 best solution, best possible 0.54705252 (8176.37 seconds)
Cbc0010I After 280 nodes, 155 on tree, 1e+50 best solution, best possible 0.54705252 (8197.23 seconds)
Cbc0010I After 281 nodes, 156 on tree, 1e+50 best solution, best possible 0.54705252 (8210.58 seconds)
Cbc0010I After 282 nodes, 156 on tree, 1e+50 best solution, best possible 0.54705252 (8239.25 seconds)
Cbc0010I After 283 nodes, 157 on tree, 1e+50 best solution, best possible 0.54705252 (8260.99 seconds)
Cbc0010I After 284 nodes, 158 on tree, 1e+50 best solution, best possible 0.54705252 (8276.03 seconds)
Cbc0010I After 285 nodes, 158 on tree, 1e+50 best solution, best possible 0.54705252 (8292.19 seconds)
Cbc0010I After 286 nodes, 158 on tree, 1e+50 best solution, best possible 0.54705252 (8310.71 seconds)
Cbc0010I After 287 nodes, 159 on tree, 1e+50 best solution, best possible 0.54705252 (8332.90 seconds)
Cbc0010I After 288 nodes, 159 on tree, 1e+50 best solution, best possible 0.54705252 (8353.98 seconds)
Cbc0010I After 289 nodes, 160 on tree, 1e+50 best solution, best possible 0.54705252 (8377.86 seconds)
Cbc0010I After 290 nodes, 161 on tree, 1e+50 best solution, best possible 0.54705252 (8394.35 seconds)
Cbc0010I After 291 nodes, 161 on tree, 1e+50 best solution, best possible 0.54705252 (8409.19 seconds)
Cbc0010I After 292 nodes, 162 on tree, 1e+50 best solution, best possible 0.54705252 (8423.42 seconds)
Cbc0010I After 293 nodes, 163 on tree, 1e+50 best solution, best possible 0.54705252 (8442.05 seconds)
Cbc0010I After 294 nodes, 163 on tree, 1e+50 best solution, best possible 0.54705252 (8470.79 seconds)
Cbc0010I After 295 nodes, 163 on tree, 1e+50 best solution, best possible 0.54705252 (8483.90 seconds)
Cbc0010I After 296 nodes, 164 on tree, 1e+50 best solution, best possible 0.54705252 (8490.69 seconds)
Cbc0010I After 297 nodes, 164 on tree, 1e+50 best solution, best possible 0.54705252 (8500.53 seconds)
Cbc0010I After 298 nodes, 165 on tree, 1e+50 best solution, best possible 0.54705252 (8507.66 seconds)
Cbc0010I After 299 nodes, 166 on tree, 1e+50 best solution, best possible 0.54705252 (8517.94 seconds)
Cbc0010I After 300 nodes, 166 on tree, 1e+50 best solution, best possible 0.54705252 (8531.97 seconds)
Cbc0010I After 301 nodes, 167 on tree, 1e+50 best solution, best possible 0.54705252 (8538.21 seconds)
Cbc0010I After 302 nodes, 168 on tree, 1e+50 best solution, best possible 0.54705252 (8546.22 seconds)
Cbc0010I After 303 nodes, 168 on tree, 1e+50 best solution, best possible 0.54705252 (8569.92 seconds)
Cbc0010I After 304 nodes, 168 on tree, 1e+50 best solution, best possible 0.54705252 (8602.44 seconds)
Cbc0010I After 305 nodes, 169 on tree, 1e+50 best solution, best possible 0.54705252 (8614.28 seconds)
Cbc0010I After 306 nodes, 170 on tree, 1e+50 best solution, best possible 0.54705252 (8630.84 seconds)
Cbc0010I After 307 nodes, 171 on tree, 1e+50 best solution, best possible 0.54705252 (8654.74 seconds)
Cbc0010I After 308 nodes, 172 on tree, 1e+50 best solution, best possible 0.54705252 (8672.70 seconds)
Cbc0010I After 309 nodes, 172 on tree, 1e+50 best solution, best possible 0.54705252 (8691.62 seconds)
Cbc0010I After 310 nodes, 173 on tree, 1e+50 best solution, best possible 0.54705252 (8707.37 seconds)
Cbc0010I After 311 nodes, 173 on tree, 1e+50 best solution, best possible 0.54705252 (8722.57 seconds)
Cbc0010I After 312 nodes, 173 on tree, 1e+50 best solution, best possible 0.54705252 (8743.52 seconds)
Cbc0010I After 313 nodes, 174 on tree, 1e+50 best solution, best possible 0.54705252 (8755.35 seconds)
Cbc0010I After 314 nodes, 174 on tree, 1e+50 best solution, best possible 0.54705252 (8774.43 seconds)
Cbc0010I After 315 nodes, 174 on tree, 1e+50 best solution, best possible 0.54705252 (8790.58 seconds)
Cbc0010I After 316 nodes, 175 on tree, 1e+50 best solution, best possible 0.54705252 (8806.51 seconds)
Cbc0010I After 317 nodes, 175 on tree, 1e+50 best solution, best possible 0.54705252 (8832.60 seconds)
Cbc0010I After 318 nodes, 176 on tree, 1e+50 best solution, best possible 0.54705252 (8845.93 seconds)
Cbc0010I After 319 nodes, 177 on tree, 1e+50 best solution, best possible 0.54705252 (8857.79 seconds)
Cbc0010I After 320 nodes, 177 on tree, 1e+50 best solution, best possible 0.54705252 (8865.97 seconds)
Cbc0010I After 321 nodes, 178 on tree, 1e+50 best solution, best possible 0.54705252 (8872.03 seconds)
Cbc0010I After 322 nodes, 179 on tree, 1e+50 best solution, best possible 0.54705252 (8880.18 seconds)
Cbc0010I After 323 nodes, 180 on tree, 1e+50 best solution, best possible 0.54705252 (8885.96 seconds)
Cbc0010I After 324 nodes, 180 on tree, 1e+50 best solution, best possible 0.54705252 (8898.30 seconds)
Cbc0010I After 325 nodes, 181 on tree, 1e+50 best solution, best possible 0.54705252 (8905.68 seconds)
Cbc0010I After 326 nodes, 181 on tree, 1e+50 best solution, best possible 0.54705252 (8919.71 seconds)
Cbc0010I After 327 nodes, 182 on tree, 1e+50 best solution, best possible 0.54705252 (8932.05 seconds)
Cbc0010I After 328 nodes, 182 on tree, 1e+50 best solution, best possible 0.54705252 (8951.21 seconds)
Cbc0010I After 329 nodes, 183 on tree, 1e+50 best solution, best possible 0.54705252 (8958.63 seconds)
Cbc0010I After 330 nodes, 183 on tree, 1e+50 best solution, best possible 0.54705252 (8968.25 seconds)
Cbc0010I After 331 nodes, 183 on tree, 1e+50 best solution, best possible 0.54705252 (8978.71 seconds)
Cbc0010I After 332 nodes, 183 on tree, 1e+50 best solution, best possible 0.54705252 (8990.64 seconds)
Cbc0010I After 333 nodes, 184 on tree, 1e+50 best solution, best possible 0.54705252 (8996.68 seconds)
Cbc0010I After 334 nodes, 185 on tree, 1e+50 best solution, best possible 0.54705252 (9006.84 seconds)
Cbc0010I After 335 nodes, 186 on tree, 1e+50 best solution, best possible 0.54705252 (9014.63 seconds)
Cbc0010I After 336 nodes, 186 on tree, 1e+50 best solution, best possible 0.54705252 (9026.46 seconds)
Cbc0010I After 337 nodes, 187 on tree, 1e+50 best solution, best possible 0.54705252 (9032.24 seconds)
Cbc0010I After 338 nodes, 187 on tree, 1e+50 best solution, best possible 0.54705252 (9042.76 seconds)
Cbc0010I After 339 nodes, 188 on tree, 1e+50 best solution, best possible 0.54705252 (9056.03 seconds)
Cbc0010I After 340 nodes, 189 on tree, 1e+50 best solution, best possible 0.54705252 (9071.80 seconds)
Cbc0010I After 341 nodes, 189 on tree, 1e+50 best solution, best possible 0.54705252 (9088.19 seconds)
Cbc0010I After 342 nodes, 189 on tree, 1e+50 best solution, best possible 0.54705252 (9106.48 seconds)
Cbc0010I After 343 nodes, 190 on tree, 1e+50 best solution, best possible 0.54705252 (9129.22 seconds)
Cbc0010I After 344 nodes, 190 on tree, 1e+50 best solution, best possible 0.54705252 (9146.12 seconds)
Cbc0010I After 345 nodes, 191 on tree, 1e+50 best solution, best possible 0.54705252 (9153.97 seconds)
Cbc0010I After 346 nodes, 191 on tree, 1e+50 best solution, best possible 0.54705252 (9161.04 seconds)
Cbc0010I After 347 nodes, 192 on tree, 1e+50 best solution, best possible 0.54705252 (9169.12 seconds)
Cbc0010I After 348 nodes, 192 on tree, 1e+50 best solution, best possible 0.54705252 (9178.86 seconds)
Cbc0010I After 349 nodes, 193 on tree, 1e+50 best solution, best possible 0.54705252 (9183.32 seconds)
Cbc0010I After 350 nodes, 194 on tree, 1e+50 best solution, best possible 0.54705252 (9193.47 seconds)
Cbc0010I After 351 nodes, 194 on tree, 1e+50 best solution, best possible 0.54705252 (9204.17 seconds)
Cbc0010I After 352 nodes, 194 on tree, 1e+50 best solution, best possible 0.54705252 (9211.96 seconds)
Cbc0010I After 353 nodes, 195 on tree, 1e+50 best solution, best possible 0.54705252 (9219.91 seconds)
Cbc0010I After 354 nodes, 196 on tree, 1e+50 best solution, best possible 0.54705252 (9231.94 seconds)
Cbc0010I After 355 nodes, 197 on tree, 1e+50 best solution, best possible 0.54705252 (9245.57 seconds)
Cbc0010I After 356 nodes, 197 on tree, 1e+50 best solution, best possible 0.54705252 (9266.93 seconds)
Cbc0010I After 357 nodes, 198 on tree, 1e+50 best solution, best possible 0.54705252 (9283.85 seconds)
Cbc0010I After 358 nodes, 198 on tree, 1e+50 best solution, best possible 0.54705252 (9298.92 seconds)
Cbc0010I After 359 nodes, 199 on tree, 1e+50 best solution, best possible 0.54705252 (9318.49 seconds)
Cbc0010I After 360 nodes, 199 on tree, 1e+50 best solution, best possible 0.54705252 (9337.48 seconds)
Cbc0010I After 361 nodes, 200 on tree, 1e+50 best solution, best possible 0.54705252 (9350.43 seconds)
Cbc0010I After 362 nodes, 200 on tree, 1e+50 best solution, best possible 0.54705252 (9365.46 seconds)
Cbc0010I After 363 nodes, 201 on tree, 1e+50 best solution, best possible 0.54705252 (9377.56 seconds)
Cbc0010I After 364 nodes, 201 on tree, 1e+50 best solution, best possible 0.54705252 (9393.30 seconds)
Cbc0010I After 365 nodes, 202 on tree, 1e+50 best solution, best possible 0.54705252 (9403.79 seconds)
Cbc0010I After 366 nodes, 202 on tree, 1e+50 best solution, best possible 0.54705252 (9413.06 seconds)
Cbc0010I After 367 nodes, 203 on tree, 1e+50 best solution, best possible 0.54705252 (9424.49 seconds)
Cbc0010I After 368 nodes, 203 on tree, 1e+50 best solution, best possible 0.54705252 (9439.79 seconds)
Cbc0010I After 369 nodes, 204 on tree, 1e+50 best solution, best possible 0.54705252 (9451.73 seconds)
Cbc0010I After 370 nodes, 205 on tree, 1e+50 best solution, best possible 0.54705252 (9463.48 seconds)
Cbc0010I After 371 nodes, 206 on tree, 1e+50 best solution, best possible 0.54705252 (9472.53 seconds)
Cbc0010I After 372 nodes, 206 on tree, 1e+50 best solution, best possible 0.54705252 (9483.96 seconds)
Cbc0010I After 373 nodes, 207 on tree, 1e+50 best solution, best possible 0.54705252 (9494.64 seconds)
Cbc0010I After 374 nodes, 208 on tree, 1e+50 best solution, best possible 0.54705252 (9505.19 seconds)
Cbc0010I After 375 nodes, 208 on tree, 1e+50 best solution, best possible 0.54705252 (9519.98 seconds)
Cbc0010I After 376 nodes, 208 on tree, 1e+50 best solution, best possible 0.54705252 (9533.53 seconds)
Cbc0010I After 377 nodes, 209 on tree, 1e+50 best solution, best possible 0.54705252 (9547.15 seconds)
Cbc0010I After 378 nodes, 209 on tree, 1e+50 best solution, best possible 0.54705252 (9560.24 seconds)
Cbc0010I After 379 nodes, 210 on tree, 1e+50 best solution, best possible 0.54705252 (9571.90 seconds)
Cbc0010I After 380 nodes, 210 on tree, 1e+50 best solution, best possible 0.54705252 (9584.31 seconds)
Cbc0010I After 381 nodes, 211 on tree, 1e+50 best solution, best possible 0.54705252 (9595.01 seconds)
Cbc0010I After 382 nodes, 212 on tree, 1e+50 best solution, best possible 0.54705252 (9602.58 seconds)
Cbc0010I After 383 nodes, 212 on tree, 1e+50 best solution, best possible 0.54705252 (9615.15 seconds)
Cbc0010I After 384 nodes, 213 on tree, 1e+50 best solution, best possible 0.54705252 (9629.35 seconds)
Cbc0010I After 385 nodes, 214 on tree, 1e+50 best solution, best possible 0.54705252 (9644.03 seconds)
Cbc0010I After 386 nodes, 214 on tree, 1e+50 best solution, best possible 0.54705252 (9651.77 seconds)
