SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/mitre.mps.gz> ...

original problem has 10724 variables (10724 bin, 0 int, 0 impl, 0 cont) and 2054 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 10724 variables (10724 bin, 0 int, 0 impl, 0 cont) and 2054 constraints
   2054 constraints of type <linear>
transformed objective value is always integral (scale: 15)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|     1 |     0 | 21741 |     - |    65M |   0 |  10k|1789 |4050 |2427 | 80 | 427 | 431 | 1.148396e+05 |      --      |    Inf | unknown
  8.5s|     1 |     0 | 21745 |     - |    65M |   0 |  10k|1789 |4051 |2429 | 81 | 427 | 431 | 1.148396e+05 |      --      |    Inf | unknown
  8.5s|     1 |     0 | 21755 |     - |    65M |   0 |  10k|1788 |4051 |2429 | 81 | 430 | 438 | 1.148396e+05 |      --      |    Inf | unknown
  8.6s|     1 |     0 | 21764 |     - |    65M |   0 |  10k|1788 |4054 |2432 | 82 | 430 | 438 | 1.148396e+05 |      --      |    Inf | unknown
  8.6s|     1 |     0 | 21779 |     - |    65M |   0 |  10k|1790 |4054 |2432 | 82 | 436 | 443 | 1.148396e+05 |      --      |    Inf | unknown
  8.7s|     1 |     0 | 21790 |     - |    65M |   0 |  10k|1790 |4060 |2438 | 83 | 436 | 443 | 1.148396e+05 |      --      |    Inf | unknown
  8.8s|     1 |     0 | 21829 |     - |    65M |   0 |  10k|1791 |4060 |2438 | 83 | 442 | 452 | 1.148396e+05 |      --      |    Inf | unknown
  8.8s|     1 |     0 | 21852 |     - |    65M |   0 |  10k|1791 |4069 |2447 | 84 | 442 | 452 | 1.148396e+05 |      --      |    Inf | unknown
  8.8s|     1 |     0 | 21873 |     - |    65M |   0 |  10k|1792 |4069 |2447 | 84 | 448 | 457 | 1.148396e+05 |      --      |    Inf | unknown
  8.9s|     1 |     0 | 21885 |     - |    65M |   0 |  10k|1792 |4073 |2451 | 85 | 448 | 457 | 1.148396e+05 |      --      |    Inf | unknown
  8.9s|     1 |     0 | 21902 |     - |    65M |   0 |  10k|1792 |4073 |2451 | 85 | 452 | 462 | 1.148396e+05 |      --      |    Inf | unknown
  9.0s|     1 |     0 | 21910 |     - |    65M |   0 |  10k|1792 |4076 |2454 | 86 | 452 | 462 | 1.148396e+05 |      --      |    Inf | unknown
  9.0s|     1 |     0 | 21923 |     - |    65M |   0 |  10k|1792 |4076 |2454 | 86 | 455 | 467 | 1.148396e+05 |      --      |    Inf | unknown
  9.1s|     1 |     0 | 21930 |     - |    65M |   0 |  10k|1792 |4082 |2460 | 87 | 455 | 467 | 1.148396e+05 |      --      |    Inf | unknown
  9.1s|     1 |     0 | 21972 |     - |    65M |   0 |  10k|1796 |4082 |2460 | 87 | 462 | 473 | 1.148396e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|     1 |     0 | 22012 |     - |    65M |   0 |  10k|1796 |4090 |2468 | 88 | 462 | 473 | 1.148396e+05 |      --      |    Inf | unknown
  9.2s|     1 |     0 | 22031 |     - |    65M |   0 |  10k|1797 |4090 |2468 | 88 | 465 | 479 | 1.148396e+05 |      --      |    Inf | unknown
  9.3s|     1 |     0 | 22037 |     - |    65M |   0 |  10k|1797 |4095 |2473 | 89 | 465 | 479 | 1.148396e+05 |      --      |    Inf | unknown
  9.3s|     1 |     0 | 22062 |     - |    65M |   0 |  10k|1801 |4095 |2473 | 89 | 473 | 485 | 1.148400e+05 |      --      |    Inf | unknown
  9.4s|     1 |     0 | 22070 |     - |    65M |   0 |  10k|1801 |4104 |2482 | 90 | 473 | 485 | 1.148400e+05 |      --      |    Inf | unknown
  9.4s|     1 |     0 | 22090 |     - |    65M |   0 |  10k|1804 |4104 |2482 | 90 | 482 | 490 | 1.148400e+05 |      --      |    Inf | unknown
  9.5s|     1 |     0 | 22104 |     - |    65M |   0 |  10k|1804 |4110 |2488 | 91 | 482 | 490 | 1.148400e+05 |      --      |    Inf | unknown
  9.5s|     1 |     0 | 22142 |     - |    65M |   0 |  10k|1804 |4110 |2488 | 91 | 485 | 495 | 1.148400e+05 |      --      |    Inf | unknown
  9.5s|     1 |     0 | 22154 |     - |    65M |   0 |  10k|1804 |4115 |2493 | 92 | 485 | 495 | 1.148400e+05 |      --      |    Inf | unknown
  9.6s|     1 |     0 | 22175 |     - |    65M |   0 |  10k|1804 |4115 |2493 | 92 | 490 | 501 | 1.148400e+05 |      --      |    Inf | unknown
  9.6s|     1 |     0 | 22267 |     - |    65M |   0 |  10k|1804 |4118 |2496 | 93 | 490 | 501 | 1.148400e+05 |      --      |    Inf | unknown
  9.7s|     1 |     0 | 22371 |     - |    65M |   0 |  10k|1804 |4118 |2496 | 93 | 494 | 507 | 1.148400e+05 |      --      |    Inf | unknown
  9.7s|     1 |     0 | 22456 |     - |    65M |   0 |  10k|1804 |4123 |2501 | 94 | 494 | 507 | 1.148400e+05 |      --      |    Inf | unknown
  9.8s|     1 |     0 | 22597 |     - |    65M |   0 |  10k|1798 |4123 |2501 | 94 | 497 | 514 | 1.148400e+05 |      --      |    Inf | unknown
  9.9s|     1 |     0 | 22614 |     - |    65M |   0 |  10k|1798 |4127 |2505 | 95 | 497 | 514 | 1.148400e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.9s|     1 |     0 | 22670 |     - |    66M |   0 |  10k|1798 |4127 |2505 | 95 | 501 | 520 | 1.148400e+05 |      --      |    Inf | unknown
 10.0s|     1 |     0 | 22684 |     - |    66M |   0 |  10k|1798 |4132 |2510 | 96 | 501 | 520 | 1.148400e+05 |      --      |    Inf | unknown
 10.0s|     1 |     0 | 22736 |     - |    66M |   0 |  10k|1801 |4132 |2510 | 96 | 508 | 526 | 1.148400e+05 |      --      |    Inf | unknown
 10.1s|     1 |     0 | 22739 |     - |    66M |   0 |  10k|1801 |4133 |2511 | 97 | 508 | 526 | 1.148400e+05 |      --      |    Inf | unknown
 10.1s|     1 |     0 | 22755 |     - |    66M |   0 |  10k|1802 |4133 |2511 | 97 | 513 | 531 | 1.148400e+05 |      --      |    Inf | unknown
 10.1s|     1 |     0 | 22761 |     - |    66M |   0 |  10k|1802 |4136 |2514 | 98 | 513 | 531 | 1.148400e+05 |      --      |    Inf | unknown
 10.2s|     1 |     0 | 22780 |     - |    66M |   0 |  10k|1804 |4136 |2514 | 98 | 520 | 538 | 1.148400e+05 |      --      |    Inf | unknown
 10.2s|     1 |     0 | 22786 |     - |    66M |   0 |  10k|1804 |4139 |2517 | 99 | 520 | 538 | 1.148400e+05 |      --      |    Inf | unknown
 10.3s|     1 |     0 | 22817 |     - |    66M |   0 |  10k|1804 |4139 |2517 | 99 | 524 | 543 | 1.148400e+05 |      --      |    Inf | unknown
 10.3s|     1 |     0 | 22829 |     - |    66M |   0 |  10k|1804 |4143 |2521 |100 | 524 | 543 | 1.148400e+05 |      --      |    Inf | unknown
 10.4s|     1 |     0 | 22858 |     - |    66M |   0 |  10k|1807 |4143 |2521 |100 | 534 | 548 | 1.148400e+05 |      --      |    Inf | unknown
 10.4s|     1 |     0 | 22873 |     - |    66M |   0 |  10k|1807 |4149 |2527 |101 | 534 | 548 | 1.148400e+05 |      --      |    Inf | unknown
 10.5s|     1 |     0 | 22896 |     - |    66M |   0 |  10k|1807 |4149 |2527 |101 | 539 | 555 | 1.148510e+05 |      --      |    Inf | unknown
 10.5s|     1 |     0 | 22907 |     - |    66M |   0 |  10k|1807 |4154 |2532 |102 | 539 | 555 | 1.148510e+05 |      --      |    Inf | unknown
 10.6s|     1 |     0 | 22933 |     - |    66M |   0 |  10k|1803 |4154 |2532 |102 | 545 | 561 | 1.148510e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|     1 |     0 | 22947 |     - |    66M |   0 |  10k|1803 |4160 |2538 |103 | 545 | 561 | 1.148510e+05 |      --      |    Inf | unknown
 10.7s|     1 |     0 | 22978 |     - |    66M |   0 |  10k|1803 |4160 |2538 |103 | 549 | 568 | 1.148510e+05 |      --      |    Inf | unknown
 10.7s|     1 |     0 | 22994 |     - |    66M |   0 |  10k|1803 |4164 |2542 |104 | 549 | 568 | 1.148510e+05 |      --      |    Inf | unknown
 10.7s|     1 |     0 | 23016 |     - |    66M |   0 |  10k|1803 |4164 |2542 |104 | 556 | 573 | 1.148510e+05 |      --      |    Inf | unknown
 10.8s|     1 |     0 | 23039 |     - |    66M |   0 |  10k|1803 |4170 |2548 |105 | 556 | 573 | 1.148510e+05 |      --      |    Inf | unknown
 10.8s|     1 |     0 | 23082 |     - |    66M |   0 |  10k|1802 |4168 |2548 |105 | 560 | 579 | 1.148510e+05 |      --      |    Inf | unknown
 10.9s|     1 |     0 | 23093 |     - |    66M |   0 |  10k|1802 |4174 |2554 |106 | 560 | 579 | 1.148510e+05 |      --      |    Inf | unknown
 10.9s|     1 |     0 | 23110 |     - |    66M |   0 |  10k|1802 |4174 |2554 |106 | 564 | 585 | 1.148510e+05 |      --      |    Inf | unknown
 11.0s|     1 |     0 | 23130 |     - |    66M |   0 |  10k|1802 |4181 |2561 |107 | 564 | 585 | 1.148510e+05 |      --      |    Inf | unknown
 11.0s|     1 |     0 | 23154 |     - |    66M |   0 |  10k|1802 |4181 |2561 |107 | 569 | 591 | 1.148510e+05 |      --      |    Inf | unknown
 11.1s|     1 |     0 | 23167 |     - |    66M |   0 |  10k|1802 |4185 |2565 |108 | 569 | 591 | 1.148510e+05 |      --      |    Inf | unknown
 11.1s|     1 |     0 | 23216 |     - |    66M |   0 |  10k|1802 |4185 |2565 |108 | 574 | 596 | 1.148510e+05 |      --      |    Inf | unknown
 11.2s|     1 |     0 | 23234 |     - |    66M |   0 |  10k|1802 |4191 |2571 |109 | 574 | 596 | 1.148510e+05 |      --      |    Inf | unknown
 11.2s|     1 |     0 | 23296 |     - |    66M |   0 |  10k|1804 |4191 |2571 |109 | 583 | 603 | 1.148510e+05 |      --      |    Inf | unknown
 11.3s|     1 |     0 | 23305 |     - |    66M |   0 |  10k|1804 |4195 |2576 |110 | 583 | 603 | 1.148510e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|     1 |     0 | 23331 |     - |    66M |   0 |  10k|1804 |4195 |2576 |110 | 587 | 608 | 1.148558e+05 |      --      |    Inf | unknown
 11.4s|     1 |     0 | 23339 |     - |    66M |   0 |  10k|1804 |4198 |2579 |111 | 587 | 608 | 1.148558e+05 |      --      |    Inf | unknown
 11.4s|     1 |     0 | 23383 |     - |    66M |   0 |  10k|1804 |4198 |2579 |111 | 593 | 614 | 1.148570e+05 |      --      |    Inf | unknown
 11.5s|     1 |     0 | 23394 |     - |    66M |   0 |  10k|1804 |4203 |2585 |112 | 593 | 614 | 1.148570e+05 |      --      |    Inf | unknown
 11.5s|     1 |     0 | 23430 |     - |    66M |   0 |  10k|1804 |4203 |2585 |112 | 597 | 620 | 1.148570e+05 |      --      |    Inf | unknown
 11.6s|     1 |     0 | 23442 |     - |    66M |   0 |  10k|1804 |4207 |2589 |113 | 597 | 620 | 1.148570e+05 |      --      |    Inf | unknown
 11.6s|     1 |     0 | 23478 |     - |    66M |   0 |  10k|1805 |4207 |2589 |113 | 604 | 628 | 1.148570e+05 |      --      |    Inf | unknown
 11.7s|     1 |     0 | 23490 |     - |    66M |   0 |  10k|1805 |4209 |2593 |114 | 604 | 628 | 1.148570e+05 |      --      |    Inf | unknown
 11.7s|     1 |     0 | 23538 |     - |    66M |   0 |  10k|1806 |4209 |2593 |114 | 610 | 633 | 1.148570e+05 |      --      |    Inf | unknown
 11.8s|     1 |     0 | 23555 |     - |    66M |   0 |  10k|1806 |4216 |2600 |115 | 610 | 633 | 1.148570e+05 |      --      |    Inf | unknown
 11.8s|     1 |     0 | 23577 |     - |    66M |   0 |  10k|1806 |4216 |2600 |115 | 615 | 638 | 1.148570e+05 |      --      |    Inf | unknown
 11.8s|     1 |     0 | 23598 |     - |    66M |   0 |  10k|1806 |4222 |2606 |116 | 615 | 638 | 1.148570e+05 |      --      |    Inf | unknown
 11.9s|     1 |     0 | 23621 |     - |    66M |   0 |  10k|1808 |4220 |2606 |116 | 626 | 644 | 1.148570e+05 |      --      |    Inf | unknown
 12.0s|     1 |     0 | 23656 |     - |    66M |   0 |  10k|1808 |4228 |2614 |117 | 626 | 644 | 1.148570e+05 |      --      |    Inf | unknown
 12.0s|     1 |     0 | 23686 |     - |    66M |   0 |  10k|1808 |4228 |2614 |117 | 630 | 650 | 1.148570e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|     1 |     0 | 23712 |     - |    66M |   0 |  10k|1808 |4235 |2621 |118 | 630 | 650 | 1.148609e+05 |      --      |    Inf | unknown
 12.1s|     1 |     0 | 23731 |     - |    66M |   0 |  10k|1808 |4235 |2621 |118 | 633 | 657 | 1.148609e+05 |      --      |    Inf | unknown
 12.2s|     1 |     0 | 23753 |     - |    66M |   0 |  10k|1808 |4242 |2628 |119 | 633 | 657 | 1.148616e+05 |      --      |    Inf | unknown
 12.2s|     1 |     0 | 23785 |     - |    66M |   0 |  10k|1809 |4242 |2628 |119 | 640 | 664 | 1.148640e+05 |      --      |    Inf | unknown
 12.3s|     1 |     0 | 23809 |     - |    66M |   0 |  10k|1809 |4249 |2635 |120 | 640 | 664 | 1.148640e+05 |      --      |    Inf | unknown
 12.3s|     1 |     0 | 23837 |     - |    66M |   0 |  10k|1810 |4248 |2635 |120 | 649 | 670 | 1.148640e+05 |      --      |    Inf | unknown
 12.4s|     1 |     0 | 23861 |     - |    66M |   0 |  10k|1810 |4254 |2641 |121 | 649 | 670 | 1.148640e+05 |      --      |    Inf | unknown
 12.5s|     1 |     0 | 23884 |     - |    66M |   0 |  10k|1810 |4254 |2641 |121 | 656 | 678 | 1.148640e+05 |      --      |    Inf | unknown
 12.5s|     1 |     0 | 23893 |     - |    66M |   0 |  10k|1810 |4259 |2646 |122 | 656 | 678 | 1.148640e+05 |      --      |    Inf | unknown
 12.6s|     1 |     0 | 23914 |     - |    66M |   0 |  10k|1811 |4259 |2646 |122 | 664 | 686 | 1.148674e+05 |      --      |    Inf | unknown
 12.6s|     1 |     0 | 23927 |     - |    66M |   0 |  10k|1811 |4264 |2651 |123 | 664 | 686 | 1.148674e+05 |      --      |    Inf | unknown
 12.7s|     1 |     0 | 23948 |     - |    66M |   0 |  10k|1812 |4264 |2651 |123 | 671 | 691 | 1.148674e+05 |      --      |    Inf | unknown
 12.7s|     1 |     0 | 23958 |     - |    66M |   0 |  10k|1812 |4269 |2656 |124 | 671 | 691 | 1.148674e+05 |      --      |    Inf | unknown
 12.7s|     1 |     0 | 23981 |     - |    66M |   0 |  10k|1812 |4269 |2656 |124 | 677 | 697 | 1.148674e+05 |      --      |    Inf | unknown
 12.8s|     1 |     0 | 23999 |     - |    66M |   0 |  10k|1812 |4274 |2661 |125 | 677 | 697 | 1.148674e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|     1 |     0 | 24011 |     - |    67M |   0 |  10k|1812 |4274 |2661 |125 | 682 | 703 | 1.148674e+05 |      --      |    Inf | unknown
 12.9s|     1 |     0 | 24023 |     - |    67M |   0 |  10k|1812 |4279 |2666 |126 | 682 | 703 | 1.148674e+05 |      --      |    Inf | unknown
 13.0s|     1 |     0 | 24047 |     - |    67M |   0 |  10k|1814 |4279 |2666 |126 | 690 | 711 | 1.148674e+05 |      --      |    Inf | unknown
 13.0s|     1 |     0 | 24063 |     - |    67M |   0 |  10k|1814 |4284 |2671 |127 | 690 | 711 | 1.148674e+05 |      --      |    Inf | unknown
 13.0s|     1 |     0 | 24094 |     - |    67M |   0 |  10k|1815 |4284 |2671 |127 | 698 | 716 | 1.148674e+05 |      --      |    Inf | unknown
 13.1s|     1 |     0 | 24113 |     - |    67M |   0 |  10k|1815 |4290 |2677 |128 | 698 | 716 | 1.148674e+05 |      --      |    Inf | unknown
 13.1s|     1 |     0 | 24158 |     - |    67M |   0 |  10k|1816 |4290 |2677 |128 | 704 | 722 | 1.148674e+05 |      --      |    Inf | unknown
 13.2s|     1 |     0 | 24188 |     - |    67M |   0 |  10k|1816 |4297 |2684 |129 | 704 | 722 | 1.148679e+05 |      --      |    Inf | unknown
 13.2s|     1 |     0 | 24222 |     - |    67M |   0 |  10k|1816 |4297 |2684 |129 | 708 | 729 | 1.148679e+05 |      --      |    Inf | unknown
 13.3s|     1 |     0 | 24244 |     - |    67M |   0 |  10k|1816 |4303 |2690 |130 | 708 | 729 | 1.148679e+05 |      --      |    Inf | unknown
 13.3s|     1 |     0 | 24264 |     - |    67M |   0 |  10k|1816 |4303 |2690 |130 | 714 | 734 | 1.148679e+05 |      --      |    Inf | unknown
 13.4s|     1 |     0 | 24274 |     - |    67M |   0 |  10k|1816 |4309 |2696 |131 | 714 | 734 | 1.148679e+05 |      --      |    Inf | unknown
 13.4s|     1 |     0 | 24330 |     - |    67M |   0 |  10k|1815 |4309 |2696 |131 | 719 | 739 | 1.148679e+05 |      --      |    Inf | unknown
 13.4s|     1 |     0 | 24345 |     - |    67M |   0 |  10k|1815 |4314 |2701 |132 | 719 | 739 | 1.148679e+05 |      --      |    Inf | unknown
 13.5s|     1 |     0 | 24398 |     - |    67M |   0 |  10k|1816 |4314 |2701 |132 | 726 | 744 | 1.148679e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|     1 |     0 | 24409 |     - |    67M |   0 |  10k|1816 |4317 |2706 |133 | 726 | 744 | 1.148728e+05 |      --      |    Inf | unknown
 13.6s|     1 |     0 | 24418 |     - |    67M |   0 |  10k|1813 |4317 |2706 |133 | 731 | 751 | 1.148896e+05 |      --      |    Inf | unknown
 13.6s|     1 |     0 | 24424 |     - |    67M |   0 |  10k|1813 |4320 |2709 |134 | 731 | 751 | 1.148896e+05 |      --      |    Inf | unknown
 13.6s|     1 |     0 | 24487 |     - |    67M |   0 |  10k|1813 |4320 |2709 |134 | 736 | 756 | 1.148896e+05 |      --      |    Inf | unknown
 13.7s|     1 |     0 | 24488 |     - |    67M |   0 |  10k|1813 |4321 |2710 |135 | 736 | 756 | 1.148896e+05 |      --      |    Inf | unknown
 13.7s|     1 |     0 | 24532 |     - |    67M |   0 |  10k|1813 |4321 |2710 |135 | 740 | 763 | 1.148896e+05 |      --      |    Inf | unknown
 13.8s|     1 |     0 | 24536 |     - |    67M |   0 |  10k|1813 |4321 |2712 |136 | 740 | 763 | 1.148896e+05 |      --      |    Inf | unknown
 13.9s|     1 |     0 | 24605 |     - |    67M |   0 |  10k|1815 |4321 |2712 |136 | 748 | 770 | 1.149347e+05 |      --      |    Inf | unknown
 13.9s|     1 |     0 | 24609 |     - |    67M |   0 |  10k|1815 |4324 |2715 |137 | 748 | 770 | 1.149347e+05 |      --      |    Inf | unknown
 14.0s|     1 |     0 | 24628 |     - |    67M |   0 |  10k|1815 |4324 |2715 |137 | 753 | 776 | 1.149347e+05 |      --      |    Inf | unknown
 14.0s|     1 |     0 | 24636 |     - |    67M |   0 |  10k|1815 |4329 |2720 |138 | 753 | 776 | 1.149347e+05 |      --      |    Inf | unknown
 14.1s|     1 |     0 | 24649 |     - |    67M |   0 |  10k|1815 |4329 |2720 |138 | 758 | 783 | 1.149500e+05 |      --      |    Inf | unknown
 14.1s|     1 |     0 | 24655 |     - |    67M |   0 |  10k|1815 |4332 |2723 |139 | 758 | 783 | 1.149500e+05 |      --      |    Inf | unknown
 14.1s|     1 |     0 | 24678 |     - |    67M |   0 |  10k|1816 |4332 |2723 |139 | 764 | 788 | 1.149500e+05 |      --      |    Inf | unknown
 14.2s|     1 |     0 | 24683 |     - |    67M |   0 |  10k|1816 |4336 |2727 |140 | 764 | 788 | 1.149500e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 | 24742 |     - |    67M |   0 |  10k|1817 |4336 |2727 |140 | 771 | 793 | 1.149500e+05 |      --      |    Inf | unknown
 14.3s|     1 |     0 | 24755 |     - |    67M |   0 |  10k|1817 |4343 |2734 |141 | 771 | 793 | 1.149500e+05 |      --      |    Inf | unknown
 14.3s|     1 |     0 | 24800 |     - |    67M |   0 |  10k|1818 |4343 |2734 |141 | 777 | 798 | 1.149500e+05 |      --      |    Inf | unknown
 14.4s|     1 |     0 | 24813 |     - |    67M |   0 |  10k|1818 |4347 |2738 |142 | 777 | 798 | 1.149500e+05 |      --      |    Inf | unknown
 14.4s|     1 |     0 | 24845 |     - |    67M |   0 |  10k|1818 |4346 |2738 |142 | 782 | 803 | 1.149500e+05 |      --      |    Inf | unknown
 14.5s|     1 |     0 | 24859 |     - |    67M |   0 |  10k|1818 |4348 |2740 |143 | 782 | 803 | 1.149500e+05 |      --      |    Inf | unknown
 14.5s|     1 |     0 | 24884 |     - |    67M |   0 |  10k|1818 |4348 |2740 |143 | 785 | 810 | 1.149500e+05 |      --      |    Inf | unknown
 14.6s|     1 |     0 | 24900 |     - |    67M |   0 |  10k|1818 |4352 |2744 |144 | 785 | 810 | 1.149500e+05 |      --      |    Inf | unknown
 14.6s|     1 |     0 | 24931 |     - |    67M |   0 |  10k|1819 |4352 |2744 |144 | 792 | 816 | 1.149500e+05 |      --      |    Inf | unknown
 14.7s|     1 |     0 | 24947 |     - |    67M |   0 |  10k|1819 |4356 |2749 |145 | 792 | 816 | 1.149500e+05 |      --      |    Inf | unknown
 14.7s|     1 |     0 | 24972 |     - |    67M |   0 |  10k|1819 |4356 |2749 |145 | 795 | 821 | 1.149500e+05 |      --      |    Inf | unknown
 14.7s|     1 |     0 | 24987 |     - |    67M |   0 |  10k|1819 |4361 |2754 |146 | 795 | 821 | 1.149500e+05 |      --      |    Inf | unknown
 14.8s|     1 |     0 | 25011 |     - |    67M |   0 |  10k|1821 |4361 |2754 |146 | 804 | 826 | 1.149500e+05 |      --      |    Inf | unknown
 14.8s|     1 |     0 | 25024 |     - |    67M |   0 |  10k|1821 |4367 |2760 |147 | 804 | 826 | 1.149500e+05 |      --      |    Inf | unknown
 14.8s|     1 |     0 | 25050 |     - |    67M |   0 |  10k|1821 |4367 |2760 |147 | 811 | 832 | 1.149500e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|     1 |     0 | 25068 |     - |    67M |   0 |  10k|1821 |4373 |2766 |148 | 811 | 832 | 1.149500e+05 |      --      |    Inf | unknown
 15.0s|     1 |     0 | 25134 |     - |    67M |   0 |  10k|1821 |4373 |2766 |148 | 816 | 838 | 1.149500e+05 |      --      |    Inf | unknown
 15.0s|     1 |     0 | 25166 |     - |    67M |   0 |  10k|1821 |4379 |2772 |149 | 816 | 838 | 1.149500e+05 |      --      |    Inf | unknown
 15.1s|     1 |     0 | 25195 |     - |    67M |   0 |  10k|1817 |4378 |2772 |149 | 822 | 845 | 1.149500e+05 |      --      |    Inf | unknown
 15.1s|     1 |     0 | 25226 |     - |    67M |   0 |  10k|1817 |4387 |2781 |150 | 822 | 845 | 1.149500e+05 |      --      |    Inf | unknown
 15.2s|     1 |     0 | 25281 |     - |    68M |   0 |  10k|1818 |4387 |2781 |150 | 829 | 851 | 1.149500e+05 |      --      |    Inf | unknown
 15.2s|     1 |     0 | 25309 |     - |    68M |   0 |  10k|1818 |4393 |2787 |151 | 829 | 851 | 1.149500e+05 |      --      |    Inf | unknown
 15.3s|     1 |     0 | 25371 |     - |    68M |   0 |  10k|1819 |4393 |2787 |151 | 836 | 860 | 1.149500e+05 |      --      |    Inf | unknown
 15.4s|     1 |     0 | 25398 |     - |    68M |   0 |  10k|1819 |4399 |2793 |152 | 836 | 860 | 1.149500e+05 |      --      |    Inf | unknown
 15.4s|     1 |     0 | 25420 |     - |    68M |   0 |  10k|1817 |4399 |2793 |152 | 841 | 865 | 1.149500e+05 |      --      |    Inf | unknown
 15.4s|     1 |     0 | 25437 |     - |    69M |   0 |  10k|1817 |4406 |2800 |153 | 841 | 865 | 1.149500e+05 |      --      |    Inf | unknown
 15.5s|     1 |     0 | 25459 |     - |    69M |   0 |  10k|1819 |4406 |2800 |153 | 850 | 870 | 1.149500e+05 |      --      |    Inf | unknown
 15.5s|     1 |     0 | 25481 |     - |    69M |   0 |  10k|1819 |4412 |2806 |154 | 850 | 870 | 1.149500e+05 |      --      |    Inf | unknown
 15.5s|     1 |     0 | 25510 |     - |    69M |   0 |  10k|1820 |4412 |2806 |154 | 856 | 876 | 1.149500e+05 |      --      |    Inf | unknown
 15.6s|     1 |     0 | 25536 |     - |    69M |   0 |  10k|1820 |4417 |2813 |155 | 856 | 876 | 1.149500e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|     1 |     0 | 25573 |     - |    69M |   0 |  10k|1819 |4417 |2813 |155 | 860 | 882 | 1.149500e+05 |      --      |    Inf | unknown
 15.7s|     1 |     0 | 25598 |     - |    69M |   0 |  10k|1819 |4425 |2821 |156 | 860 | 882 | 1.149500e+05 |      --      |    Inf | unknown
 15.7s|     1 |     0 | 25624 |     - |    69M |   0 |  10k|1820 |4425 |2821 |156 | 867 | 887 | 1.149500e+05 |      --      |    Inf | unknown
 15.8s|     1 |     0 | 25649 |     - |    69M |   0 |  10k|1820 |4430 |2826 |157 | 867 | 887 | 1.149500e+05 |      --      |    Inf | unknown
 15.8s|     1 |     0 | 25689 |     - |    69M |   0 |  10k|1820 |4430 |2826 |157 | 871 | 895 | 1.149500e+05 |      --      |    Inf | unknown
 15.9s|     1 |     0 | 25702 |     - |    69M |   0 |  10k|1820 |4437 |2833 |158 | 871 | 895 | 1.149500e+05 |      --      |    Inf | unknown
 15.9s|     1 |     0 | 25734 |     - |    69M |   0 |  10k|1821 |4437 |2833 |158 | 877 | 900 | 1.149500e+05 |      --      |    Inf | unknown
 16.0s|     1 |     0 | 25755 |     - |    69M |   0 |  10k|1821 |4444 |2840 |159 | 877 | 900 | 1.149500e+05 |      --      |    Inf | unknown
